source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 0.001 --integrator glf --hmax 0.0 --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 0.001 --integrator glf --hmax 0.0 --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 0.001 --integrator imp --hmax 0.0 --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 0.001 --integrator imp --hmax 0.0 --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 0.001 --integrator sglf --hmax 0.0 --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 0.001 --integrator sglf --hmax 0.0 --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 0.001 --integrator simp --hmax 0.0 --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 0.001 --integrator simp --hmax 0.0 --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 1e-06 --integrator glf --hmax 0.0 --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 1e-06 --integrator glf --hmax 0.0 --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 1e-06 --integrator imp --hmax 0.0 --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 1e-06 --integrator imp --hmax 0.0 --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 1e-06 --integrator sglf --hmax 0.0 --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-samples 1000 --step-size 1.0 --num-steps 1 --thresh 1e-06 --integrator sglf --hmax 0.0 --no-randomize-steps 2>/dev/null
